level,unit,title,epoch,ts,_id
2.361,W,Potencia Casa,1635250852,2021-10-26 12:20:52,6177f2aeb1e499ce87a0dd15
2.361,W,Potencia Casa,1635250852,2021-10-26 12:20:52,6177f2b8b1e499ce87a0dd16
2.382,W,Potencia Casa,1635250874,2021-10-26 12:21:14,6177f2c2b1e499ce87a0dd17
2.382,W,Potencia Casa,1635250874,2021-10-26 12:21:14,6177f2ccb1e499ce87a0dd18
14.872,W,Potencia Casa,1635250893,2021-10-26 12:21:33,6177f2d6b1e499ce87a0dd19
29.398,W,Potencia Casa,1635250903,2021-10-26 12:21:43,6177f2e0b1e499ce87a0dd1a
29.398,W,Potencia Casa,1635250903,2021-10-26 12:21:43,6177f2eab1e499ce87a0dd1b
29.398,W,Potencia Casa,1635250903,2021-10-26 12:21:43,6177f2f5b1e499ce87a0dd1c
3.813,W,Potencia Casa,1635250935,2021-10-26 12:22:15,6177f2ffb1e499ce87a0dd1d
3.813,W,Potencia Casa,1635250935,2021-10-26 12:22:15,6177f309b1e499ce87a0dd1e
14.598,W,Potencia Casa,1635250953,2021-10-26 12:22:33,6177f313b1e499ce87a0dd1f
14.598,W,Potencia Casa,1635250953,2021-10-26 12:22:33,6177f31db1e499ce87a0dd20
7.162,W,Potencia Casa,1635250974,2021-10-26 12:22:54,6177f327b1e499ce87a0dd21
7.162,W,Potencia Casa,1635250974,2021-10-26 12:22:54,6177f331b1e499ce87a0dd22
10.025,W,Potencia Casa,1635250994,2021-10-26 12:23:14,6177f33bb1e499ce87a0dd23
3.839,W,Potencia Casa,1635251004,2021-10-26 12:23:24,6177f345b1e499ce87a0dd24
17.228,W,Potencia Casa,1635251014,2021-10-26 12:23:34,6177f34fb1e499ce87a0dd25
3.741,W,Potencia Casa,1635251024,2021-10-26 12:23:44,6177f35ab1e499ce87a0dd26
16.458,W,Potencia Casa,1635251034,2021-10-26 12:23:54,6177f364b1e499ce87a0dd27
16.458,W,Potencia Casa,1635251034,2021-10-26 12:23:54,6177f36eb1e499ce87a0dd28
10.081,W,Potencia Casa,1635251055,2021-10-26 12:24:15,6177f378b1e499ce87a0dd29
10.066,W,Potencia Casa,1635251065,2021-10-26 12:24:25,6177f382b1e499ce87a0dd2a
76.7020032,W,Potencia Casa,1635251075,2021-10-26 12:24:35,6177f38cb1e499ce87a0dd2b
3.658,W,Potencia Casa,1635251085,2021-10-26 12:24:45,6177f396b1e499ce87a0dd2c
53.9700032,W,Potencia Casa,1635251095,2021-10-26 12:24:55,6177f3a0b1e499ce87a0dd2d
60.0009984,W,Potencia Casa,1635251112,2021-10-26 12:25:12,6177f3aab1e499ce87a0dd2e
23.977,W,Potencia Casa,1635251116,2021-10-26 12:25:16,6177f3b4b1e499ce87a0dd2f
70.0569984,W,Potencia Casa,1635251126,2021-10-26 12:25:26,6177f3bfb1e499ce87a0dd30
80.6139968,W,Potencia Casa,1635251136,2021-10-26 12:25:36,6177f3c9b1e499ce87a0dd31
21.7759984,W,Potencia Casa,1635251146,2021-10-26 12:25:46,6177f3d3b1e499ce87a0dd32
44.7770016,W,Potencia Casa,1635251156,2021-10-26 12:25:56,6177f3ddb1e499ce87a0dd33
81.72,W,Potencia Casa,1635251165,2021-10-26 12:26:05,6177f3e7b1e499ce87a0dd34
82.2369984,W,Potencia Casa,1635251176,2021-10-26 12:26:16,6177f3f1b1e499ce87a0dd35
17.7450016,W,Potencia Casa,1635251186,2021-10-26 12:26:26,6177f3fbb1e499ce87a0dd36
79.2710016,W,Potencia Casa,1635251195,2021-10-26 12:26:35,6177f405b1e499ce87a0dd37
82.8099968,W,Potencia Casa,1635251206,2021-10-26 12:26:46,6177f40fb1e499ce87a0dd38
85.4509952,W,Potencia Casa,1635251216,2021-10-26 12:26:56,6177f41ab1e499ce87a0dd39
17.9669984,W,Potencia Casa,1635251227,2021-10-26 12:27:07,6177f424b1e499ce87a0dd3a
17.9669984,W,Potencia Casa,1635251227,2021-10-26 12:27:07,6177f42eb1e499ce87a0dd3b
83.1,W,Potencia Casa,1635251246,2021-10-26 12:27:26,6177f438b1e499ce87a0dd3c
80.5990016,W,Potencia Casa,1635251256,2021-10-26 12:27:36,6177f442b1e499ce87a0dd3d
17.709,W,Potencia Casa,1635251266,2021-10-26 12:27:46,6177f44cb1e499ce87a0dd3e
,,,,,6177f458b1e499ce87a0dd3f
82.7020032,W,Potencia Casa,1635251290,2021-10-26 12:28:10,6177f463b1e499ce87a0dd40
81.7559936,W,Potencia Casa,1635251301,2021-10-26 12:28:21,6177f46db1e499ce87a0dd41
18.872,W,Potencia Casa,1635251311,2021-10-26 12:28:31,6177f478b1e499ce87a0dd42
55.1590016,W,Potencia Casa,1635251321,2021-10-26 12:28:41,6177f482b1e499ce87a0dd43
79.2549952,W,Potencia Casa,1635251331,2021-10-26 12:28:51,6177f48cb1e499ce87a0dd44
79.2549952,W,Potencia Casa,1635251331,2021-10-26 12:28:51,6177f496b1e499ce87a0dd45
17.91,W,Potencia Casa,1635251352,2021-10-26 12:29:12,6177f4a0b1e499ce87a0dd46
80.552,W,Potencia Casa,1635251361,2021-10-26 12:29:21,6177f4aab1e499ce87a0dd47
82.5260032,W,Potencia Casa,1635251371,2021-10-26 12:29:31,6177f4b4b1e499ce87a0dd48
79.7050048,W,Potencia Casa,1635251381,2021-10-26 12:29:41,6177f4beb1e499ce87a0dd49
17.611,W,Potencia Casa,1635251391,2021-10-26 12:29:51,6177f4c8b1e499ce87a0dd4a
85.4049984,W,Potencia Casa,1635251410,2021-10-26 12:30:10,6177f4d2b1e499ce87a0dd4b
81.7050048,W,Potencia Casa,1635251412,2021-10-26 12:30:12,6177f4ddb1e499ce87a0dd4c
81.7050048,W,Potencia Casa,1635251412,2021-10-26 12:30:12,6177f4e7b1e499ce87a0dd4d
17.688,W,Potencia Casa,1635251432,2021-10-26 12:30:32,6177f4f1b1e499ce87a0dd4e
79.6529984,W,Potencia Casa,1635251442,2021-10-26 12:30:42,6177f4fbb1e499ce87a0dd4f
83.0739968,W,Potencia Casa,1635251452,2021-10-26 12:30:52,6177f505b1e499ce87a0dd50
83.0739968,W,Potencia Casa,1635251452,2021-10-26 12:30:52,6177f50fb1e499ce87a0dd51
18.339,W,Potencia Casa,1635251473,2021-10-26 12:31:13,6177f519b1e499ce87a0dd52
82.5469952,W,Potencia Casa,1635251482,2021-10-26 12:31:22,6177f523b1e499ce87a0dd53
79.028,W,Potencia Casa,1635251493,2021-10-26 12:31:33,6177f52db1e499ce87a0dd54
17.513,W,Potencia Casa,1635251503,2021-10-26 12:31:43,6177f538b1e499ce87a0dd55
91.1610048,W,Potencia Casa,1635251512,2021-10-26 12:31:52,6177f542b1e499ce87a0dd56
91.1610048,W,Potencia Casa,1635251512,2021-10-26 12:31:52,6177f54cb1e499ce87a0dd57
30.556,W,Potencia Casa,1635251537,2021-10-26 12:32:17,6177f556b1e499ce87a0dd58
94.6490048,W,Potencia Casa,1635251543,2021-10-26 12:32:23,6177f560b1e499ce87a0dd59
101.884,W,Potencia Casa,1635251553,2021-10-26 12:32:33,6177f56ab1e499ce87a0dd5a
30.23,W,Potencia Casa,1635251563,2021-10-26 12:32:43,6177f574b1e499ce87a0dd5b
89.3470016,W,Potencia Casa,1635251574,2021-10-26 12:32:54,6177f57eb1e499ce87a0dd5c
89.3470016,W,Potencia Casa,1635251574,2021-10-26 12:32:54,6177f588b1e499ce87a0dd5d
78.056,W,Potencia Casa,1635251593,2021-10-26 12:33:13,6177f593b1e499ce87a0dd5e
30.488,W,Potencia Casa,1635251603,2021-10-26 12:33:23,6177f59db1e499ce87a0dd5f
93.7860032,W,Potencia Casa,1635251613,2021-10-26 12:33:33,6177f5a7b1e499ce87a0dd60
94.68,W,Potencia Casa,1635251623,2021-10-26 12:33:43,6177f5b1b1e499ce87a0dd61
30.5869984,W,Potencia Casa,1635251633,2021-10-26 12:33:53,6177f5bbb1e499ce87a0dd62
30.4009984,W,Potencia Casa,1635251645,2021-10-26 12:34:05,6177f5c5b1e499ce87a0dd63
97.0419968,W,Potencia Casa,1635251654,2021-10-26 12:34:14,6177f5cfb1e499ce87a0dd64
101.8430016,W,Potencia Casa,1635251664,2021-10-26 12:34:24,6177f5dab1e499ce87a0dd65
30.054,W,Potencia Casa,1635251674,2021-10-26 12:34:34,6177f5e4b1e499ce87a0dd66
93.3570048,W,Potencia Casa,1635251684,2021-10-26 12:34:44,6177f5eeb1e499ce87a0dd67
93.3570048,W,Potencia Casa,1635251684,2021-10-26 12:34:44,6177f5f8b1e499ce87a0dd68
92.3030016,W,Potencia Casa,1635251710,2021-10-26 12:35:10,6177f602b1e499ce87a0dd69
30.132,W,Potencia Casa,1635251715,2021-10-26 12:35:15,6177f60cb1e499ce87a0dd6a
94.928,W,Potencia Casa,1635251725,2021-10-26 12:35:25,6177f616b1e499ce87a0dd6b
97.016,W,Potencia Casa,1635251735,2021-10-26 12:35:35,6177f620b1e499ce87a0dd6c
110.2710016,W,Potencia Casa,1635251745,2021-10-26 12:35:45,6177f62ab1e499ce87a0dd6d
30.0590016,W,Potencia Casa,1635251756,2021-10-26 12:35:56,6177f634b1e499ce87a0dd6e
17.44,W,Potencia Casa,1635251769,2021-10-26 12:36:09,6177f63fb1e499ce87a0dd6f
3.55,W,Potencia Casa,1635251776,2021-10-26 12:36:16,6177f649b1e499ce87a0dd70
1934.9420032,W,Potencia Casa,1635251786,2021-10-26 12:36:26,6177f653b1e499ce87a0dd71
1996.6181376,W,Potencia Casa,1635251796,2021-10-26 12:36:36,6177f65db1e499ce87a0dd72
1926.5241088,W,Potencia Casa,1635251806,2021-10-26 12:36:46,6177f667b1e499ce87a0dd73
1992.0699392,W,Potencia Casa,1635251816,2021-10-26 12:36:56,6177f671b1e499ce87a0dd74
1992.0699392,W,Potencia Casa,1635251816,2021-10-26 12:36:56,6177f67bb1e499ce87a0dd75
1953.5661056,W,Potencia Casa,1635251839,2021-10-26 12:37:19,6177f685b1e499ce87a0dd76
1937.45408,W,Potencia Casa,1635251846,2021-10-26 12:37:26,6177f68fb1e499ce87a0dd77
2006.2140416,W,Potencia Casa,1635251857,2021-10-26 12:37:37,6177f699b1e499ce87a0dd78
1962.0100096,W,Potencia Casa,1635251867,2021-10-26 12:37:47,6177f6a4b1e499ce87a0dd79
1928.8188928,W,Potencia Casa,1635251877,2021-10-26 12:37:57,6177f6aeb1e499ce87a0dd7a
2003.9610368,W,Potencia Casa,1635251892,2021-10-26 12:38:12,6177f6b8b1e499ce87a0dd7b
1934.5240064,W,Potencia Casa,1635251897,2021-10-26 12:38:17,6177f6c2b1e499ce87a0dd7c
1991.1870464,W,Potencia Casa,1635251907,2021-10-26 12:38:27,6177f6ccb1e499ce87a0dd7d
1926.6168832,W,Potencia Casa,1635251917,2021-10-26 12:38:37,6177f6d6b1e499ce87a0dd7e
1991.589888,W,Potencia Casa,1635251927,2021-10-26 12:38:47,6177f6e0b1e499ce87a0dd7f
1939.588096,W,Potencia Casa,1635251937,2021-10-26 12:38:57,6177f6eab1e499ce87a0dd80
1996.157952,W,Potencia Casa,1635251951,2021-10-26 12:39:11,6177f6f4b1e499ce87a0dd81
1928.5239808,W,Potencia Casa,1635251958,2021-10-26 12:39:18,6177f6ffb1e499ce87a0dd82
1988.9129472,W,Potencia Casa,1635251968,2021-10-26 12:39:28,6177f709b1e499ce87a0dd83
1928.8500224,W,Potencia Casa,1635251978,2021-10-26 12:39:38,6177f713b1e499ce87a0dd84
2008.5239808,W,Potencia Casa,1635251988,2021-10-26 12:39:48,6177f71db1e499ce87a0dd85
,,,,,6177f729b1e499ce87a0dd86
1932.4469248,W,Potencia Casa,1635252013,2021-10-26 12:40:13,6177f735b1e499ce87a0dd87
1994.8498944,W,Potencia Casa,1635252022,2021-10-26 12:40:22,6177f73fb1e499ce87a0dd88
1928.5710848,W,Potencia Casa,1635252032,2021-10-26 12:40:32,6177f749b1e499ce87a0dd89
1984.72704,W,Potencia Casa,1635252042,2021-10-26 12:40:42,6177f753b1e499ce87a0dd8a
1917.4500352,W,Potencia Casa,1635252053,2021-10-26 12:40:53,6177f75db1e499ce87a0dd8b
1923.1031296,W,Potencia Casa,1635252068,2021-10-26 12:41:08,6177f768b1e499ce87a0dd8c
1916.1939968,W,Potencia Casa,1635252072,2021-10-26 12:41:12,6177f772b1e499ce87a0dd8d
1977.8799616,W,Potencia Casa,1635252082,2021-10-26 12:41:22,6177f77cb1e499ce87a0dd8e
1915.470848,W,Potencia Casa,1635252092,2021-10-26 12:41:32,6177f786b1e499ce87a0dd8f
1951.2410112,W,Potencia Casa,1635252102,2021-10-26 12:41:42,6177f791b1e499ce87a0dd90
1988.261888,W,Potencia Casa,1635252113,2021-10-26 12:41:53,6177f79bb1e499ce87a0dd91
1988.261888,W,Potencia Casa,1635252113,2021-10-26 12:41:53,6177f7a5b1e499ce87a0dd92
1951.489024,W,Potencia Casa,1635252141,2021-10-26 12:42:21,6177f7afb1e499ce87a0dd93
1936.4769792,W,Potencia Casa,1635252144,2021-10-26 12:42:24,6177f7b9b1e499ce87a0dd94
2002.8289024,W,Potencia Casa,1635252154,2021-10-26 12:42:34,6177f7c3b1e499ce87a0dd95
1938.518016,W,Potencia Casa,1635252164,2021-10-26 12:42:44,6177f7cdb1e499ce87a0dd96
80.6809984,W,Potencia Casa,1635252174,2021-10-26 12:42:54,6177f7d7b1e499ce87a0dd97
81.1409984,W,Potencia Casa,1635252184,2021-10-26 12:43:04,6177f7e1b1e499ce87a0dd98
70.7129984,W,Potencia Casa,1635252194,2021-10-26 12:43:14,6177f7ebb1e499ce87a0dd99
37.304,W,Potencia Casa,1635252204,2021-10-26 12:43:24,6177f7f6b1e499ce87a0dd9a
17.032,W,Potencia Casa,1635252214,2021-10-26 12:43:34,6177f800b1e499ce87a0dd9b
56.8590016,W,Potencia Casa,1635252224,2021-10-26 12:43:44,6177f80ab1e499ce87a0dd9c
58.848,W,Potencia Casa,1635252234,2021-10-26 12:43:54,6177f814b1e499ce87a0dd9d
56.988,W,Potencia Casa,1635252252,2021-10-26 12:44:12,6177f81eb1e499ce87a0dd9e
28.23,W,Potencia Casa,1635252254,2021-10-26 12:44:14,6177f828b1e499ce87a0dd9f
59.0190016,W,Potencia Casa,1635252264,2021-10-26 12:44:24,6177f832b1e499ce87a0dda0
66.76,W,Potencia Casa,1635252275,2021-10-26 12:44:35,6177f83cb1e499ce87a0dda1
73.0380032,W,Potencia Casa,1635252285,2021-10-26 12:44:45,6177f846b1e499ce87a0dda2
16.9389984,W,Potencia Casa,1635252295,2021-10-26 12:44:55,6177f850b1e499ce87a0dda3
76.0459968,W,Potencia Casa,1635252305,2021-10-26 12:45:05,6177f85bb1e499ce87a0dda4
78.5210048,W,Potencia Casa,1635252315,2021-10-26 12:45:15,6177f865b1e499ce87a0dda5
80.5619968,W,Potencia Casa,1635252325,2021-10-26 12:45:25,6177f86fb1e499ce87a0dda6
80.5619968,W,Potencia Casa,1635252325,2021-10-26 12:45:25,6177f879b1e499ce87a0dda7
79.596,W,Potencia Casa,1635252345,2021-10-26 12:45:45,6177f883b1e499ce87a0dda8
82.4739968,W,Potencia Casa,1635252355,2021-10-26 12:45:55,6177f88db1e499ce87a0dda9
79.8750016,W,Potencia Casa,1635252367,2021-10-26 12:46:07,6177f897b1e499ce87a0ddaa
16.681,W,Potencia Casa,1635252376,2021-10-26 12:46:16,6177f8a1b1e499ce87a0ddab
80.0660032,W,Potencia Casa,1635252386,2021-10-26 12:46:26,6177f8abb1e499ce87a0ddac
80.0660032,W,Potencia Casa,1635252386,2021-10-26 12:46:26,6177f8b6b1e499ce87a0ddad
76.372,W,Potencia Casa,1635252406,2021-10-26 12:46:46,6177f8c0b1e499ce87a0ddae
76.372,W,Potencia Casa,1635252406,2021-10-26 12:46:46,6177f8cab1e499ce87a0ddaf
78.092,W,Potencia Casa,1635252426,2021-10-26 12:47:06,6177f8d4b1e499ce87a0ddb0
82.2060032,W,Potencia Casa,1635252437,2021-10-26 12:47:17,6177f8deb1e499ce87a0ddb1
109.0360064,W,Potencia Casa,1635252447,2021-10-26 12:47:27,6177f8e9b1e499ce87a0ddb2
100.5820032,W,Potencia Casa,1635252457,2021-10-26 12:47:37,6177f8f3b1e499ce87a0ddb3
107.4599936,W,Potencia Casa,1635252467,2021-10-26 12:47:47,6177f8fdb1e499ce87a0ddb4
100.1009984,W,Potencia Casa,1635252477,2021-10-26 12:47:57,6177f907b1e499ce87a0ddb5
89.0630016,W,Potencia Casa,1635252488,2021-10-26 12:48:08,6177f911b1e499ce87a0ddb6
102.8809984,W,Potencia Casa,1635252497,2021-10-26 12:48:17,6177f91bb1e499ce87a0ddb7
79.1670016,W,Potencia Casa,1635252507,2021-10-26 12:48:27,6177f925b1e499ce87a0ddb8
95.4810048,W,Potencia Casa,1635252517,2021-10-26 12:48:37,6177f92fb1e499ce87a0ddb9
95.4810048,W,Potencia Casa,1635252517,2021-10-26 12:48:37,6177f939b1e499ce87a0ddba
95.4810048,W,Potencia Casa,1635252517,2021-10-26 12:48:37,6177f943b1e499ce87a0ddbb
100.664,W,Potencia Casa,1635252556,2021-10-26 12:49:16,6177f94eb1e499ce87a0ddbc
64.5270016,W,Potencia Casa,1635252558,2021-10-26 12:49:18,6177f958b1e499ce87a0ddbd
84.0350016,W,Potencia Casa,1635252568,2021-10-26 12:49:28,6177f962b1e499ce87a0ddbe
65.148,W,Potencia Casa,1635252578,2021-10-26 12:49:38,6177f96cb1e499ce87a0ddbf
65.148,W,Potencia Casa,1635252578,2021-10-26 12:49:38,6177f976b1e499ce87a0ddc0
67.0029952,W,Potencia Casa,1635252599,2021-10-26 12:49:59,6177f980b1e499ce87a0ddc1
107.4189952,W,Potencia Casa,1635252616,2021-10-26 12:50:16,6177f98ab1e499ce87a0ddc2
65.3700032,W,Potencia Casa,1635252619,2021-10-26 12:50:19,6177f994b1e499ce87a0ddc3
69.4990016,W,Potencia Casa,1635252630,2021-10-26 12:50:30,6177f99eb1e499ce87a0ddc4
73.6429952,W,Potencia Casa,1635252640,2021-10-26 12:50:40,6177f9a8b1e499ce87a0ddc5
80.4750016,W,Potencia Casa,1635252650,2021-10-26 12:50:50,6177f9b3b1e499ce87a0ddc6
60.2070016,W,Potencia Casa,1635252660,2021-10-26 12:51:00,6177f9bdb1e499ce87a0ddc7
78.0409984,W,Potencia Casa,1635252671,2021-10-26 12:51:11,6177f9c7b1e499ce87a0ddc8
60.2070016,W,Potencia Casa,1635252680,2021-10-26 12:51:20,6177f9d1b1e499ce87a0ddc9
33.1650016,W,Potencia Casa,1635252690,2021-10-26 12:51:30,6177f9dbb1e499ce87a0ddca
74.6660032,W,Potencia Casa,1635252700,2021-10-26 12:51:40,6177f9e5b1e499ce87a0ddcb
53.582,W,Potencia Casa,1635252710,2021-10-26 12:51:50,6177f9efb1e499ce87a0ddcc
63.4729984,W,Potencia Casa,1635252721,2021-10-26 12:52:01,6177f9f9b1e499ce87a0ddcd
18.732,W,Potencia Casa,1635252733,2021-10-26 12:52:13,6177fa03b1e499ce87a0ddce
81.4929984,W,Potencia Casa,1635252741,2021-10-26 12:52:21,6177fa0db1e499ce87a0ddcf
78.4750016,W,Potencia Casa,1635252751,2021-10-26 12:52:31,6177fa18b1e499ce87a0ddd0
78.0049984,W,Potencia Casa,1635252761,2021-10-26 12:52:41,6177fa22b1e499ce87a0ddd1
16.112,W,Potencia Casa,1635252771,2021-10-26 12:52:51,6177fa2cb1e499ce87a0ddd2
73.4,W,Potencia Casa,1635252782,2021-10-26 12:53:02,6177fa36b1e499ce87a0ddd3
73.824,W,Potencia Casa,1635252792,2021-10-26 12:53:12,6177fa40b1e499ce87a0ddd4
80.692,W,Potencia Casa,1635252802,2021-10-26 12:53:22,6177fa4bb1e499ce87a0ddd5
17.285,W,Potencia Casa,1635252812,2021-10-26 12:53:32,6177fa55b1e499ce87a0ddd6
81.916,W,Potencia Casa,1635252822,2021-10-26 12:53:42,6177fa5fb1e499ce87a0ddd7
78.0510016,W,Potencia Casa,1635252832,2021-10-26 12:53:52,6177fa69b1e499ce87a0ddd8
57.0550016,W,Potencia Casa,1635252847,2021-10-26 12:54:07,6177fa73b1e499ce87a0ddd9
16.851,W,Potencia Casa,1635252851,2021-10-26 12:54:11,6177fa7db1e499ce87a0ddda
76.5059968,W,Potencia Casa,1635252862,2021-10-26 12:54:22,6177fa87b1e499ce87a0dddb
77.6689984,W,Potencia Casa,1635252872,2021-10-26 12:54:32,6177fa91b1e499ce87a0dddc
78.6190016,W,Potencia Casa,1635252882,2021-10-26 12:54:42,6177fa9bb1e499ce87a0dddd
96.696,W,Potencia Casa,1635252892,2021-10-26 12:54:52,6177faa5b1e499ce87a0ddde
60.0569984,W,Potencia Casa,1635252906,2021-10-26 12:55:06,6177fab0b1e499ce87a0dddf
97.8169984,W,Potencia Casa,1635252912,2021-10-26 12:55:12,6177fabab1e499ce87a0dde0
85.5179968,W,Potencia Casa,1635252922,2021-10-26 12:55:22,6177fac4b1e499ce87a0dde1
96.5299968,W,Potencia Casa,1635252932,2021-10-26 12:55:32,6177faceb1e499ce87a0dde2
78.6089984,W,Potencia Casa,1635252942,2021-10-26 12:55:42,6177fad8b1e499ce87a0dde3
88.4430016,W,Potencia Casa,1635252953,2021-10-26 12:55:53,6177fae2b1e499ce87a0dde4
76.9140032,W,Potencia Casa,1635252966,2021-10-26 12:56:06,6177faecb1e499ce87a0dde5
86.0449984,W,Potencia Casa,1635252973,2021-10-26 12:56:13,6177faf7b1e499ce87a0dde6
66.832,W,Potencia Casa,1635252984,2021-10-26 12:56:24,6177fb01b1e499ce87a0dde7
81.8649984,W,Potencia Casa,1635252994,2021-10-26 12:56:34,6177fb0bb1e499ce87a0dde8
58.0990016,W,Potencia Casa,1635253007,2021-10-26 12:56:47,6177fb15b1e499ce87a0dde9
58.0990016,W,Potencia Casa,1635253007,2021-10-26 12:56:47,6177fb1fb1e499ce87a0ddea
82.6139968,W,Potencia Casa,1635253031,2021-10-26 12:57:11,6177fb29b1e499ce87a0ddeb
78.4950016,W,Potencia Casa,1635253034,2021-10-26 12:57:14,6177fb33b1e499ce87a0ddec
78.4950016,W,Potencia Casa,1635253034,2021-10-26 12:57:14,6177fb3db1e499ce87a0dded
79.3169984,W,Potencia Casa,1635253054,2021-10-26 12:57:34,6177fb48b1e499ce87a0ddee
55.8660032,W,Potencia Casa,1635253064,2021-10-26 12:57:44,6177fb52b1e499ce87a0ddef
78.2580032,W,Potencia Casa,1635253074,2021-10-26 12:57:54,6177fb5cb1e499ce87a0ddf0
16.65,W,Potencia Casa,1635253087,2021-10-26 12:58:07,6177fb66b1e499ce87a0ddf1
