_id,level,unit,title,epoch,ts
61714e911c491db4d78e7de6,1.953,W,Potencia Casa,1634815631,2021-10-21 11:27:11
61714e9b1c491db4d78e7de7,0.0,W,Potencia Casa,1634815634,2021-10-21 11:27:14
61714ea51c491db4d78e7de8,16.334,W,Potencia Casa,1634815645,2021-10-21 11:27:25
61714eaf1c491db4d78e7de9,16.334,W,Potencia Casa,1634815645,2021-10-21 11:27:25
61714eb91c491db4d78e7dea,16.334,W,Potencia Casa,1634815645,2021-10-21 11:27:25
61714ec31c491db4d78e7deb,52.048,W,Potencia Casa,1634815675,2021-10-21 11:27:55
61714ecd1c491db4d78e7dec,3.234,W,Potencia Casa,1634815685,2021-10-21 11:28:05
61714ed71c491db4d78e7ded,3.203,W,Potencia Casa,1634815695,2021-10-21 11:28:15
61714ee11c491db4d78e7dee,15.311,W,Potencia Casa,1634815705,2021-10-21 11:28:25
61714eec1c491db4d78e7def,3.198,W,Potencia Casa,1634815715,2021-10-21 11:28:35
61714ef61c491db4d78e7df0,15.725,W,Potencia Casa,1634815725,2021-10-21 11:28:45
61714f001c491db4d78e7df1,3.276,W,Potencia Casa,1634815735,2021-10-21 11:28:55
61714f0a1c491db4d78e7df2,9.653,W,Potencia Casa,1634815751,2021-10-21 11:29:11
61714f151c491db4d78e7df3,3.234,W,Potencia Casa,1634815756,2021-10-21 11:29:16
61714f1f1c491db4d78e7df4,17.916,W,Potencia Casa,1634815767,2021-10-21 11:29:27
61714f291c491db4d78e7df5,3.286,W,Potencia Casa,1634815776,2021-10-21 11:29:36
61714f331c491db4d78e7df6,16.892,W,Potencia Casa,1634815786,2021-10-21 11:29:46
61714f3d1c491db4d78e7df7,31.274,W,Potencia Casa,1634815797,2021-10-21 11:29:57
61714f471c491db4d78e7df8,31.274,W,Potencia Casa,1634815797,2021-10-21 11:29:57
61714f511c491db4d78e7df9,9.627,W,Potencia Casa,1634815817,2021-10-21 11:30:17
61714f5b1c491db4d78e7dfa,24.83,W,Potencia Casa,1634815827,2021-10-21 11:30:27
61714f651c491db4d78e7dfb,9.534,W,Potencia Casa,1634815837,2021-10-21 11:30:37
61714f701c491db4d78e7dfc,62.812,W,Potencia Casa,1634815847,2021-10-21 11:30:47
61714f7a1c491db4d78e7dfd,9.3479992,W,Potencia Casa,1634815857,2021-10-21 11:30:57
61714f841c491db4d78e7dfe,9.389,W,Potencia Casa,1634815871,2021-10-21 11:31:11
61714f8e1c491db4d78e7dff,9.389,W,Potencia Casa,1634815871,2021-10-21 11:31:11
61714f981c491db4d78e7e00,9.389,W,Potencia Casa,1634815871,2021-10-21 11:31:11
61714fa21c491db4d78e7e01,9.26,W,Potencia Casa,1634815898,2021-10-21 11:31:38
61714fac1c491db4d78e7e02,41.1279968,W,Potencia Casa,1634815908,2021-10-21 11:31:48
61714fb61c491db4d78e7e03,8.2110008,W,Potencia Casa,1634815918,2021-10-21 11:31:58
61714fc01c491db4d78e7e04,8.2110008,W,Potencia Casa,1634815918,2021-10-21 11:31:58
61714fca1c491db4d78e7e05,3.183,W,Potencia Casa,1634815938,2021-10-21 11:32:18
61714fd51c491db4d78e7e06,3.183,W,Potencia Casa,1634815938,2021-10-21 11:32:18
61714fdf1c491db4d78e7e07,17.807,W,Potencia Casa,1634815958,2021-10-21 11:32:38
61714fe91c491db4d78e7e08,1951.5359232,W,Potencia Casa,1634815968,2021-10-21 11:32:48
61714ff31c491db4d78e7e09,1960.061952,W,Potencia Casa,1634815978,2021-10-21 11:32:58
61714ffd1c491db4d78e7e0a,1872.9310208,W,Potencia Casa,1634815989,2021-10-21 11:33:09
617150071c491db4d78e7e0b,1949.060096,W,Potencia Casa,1634815999,2021-10-21 11:33:19
617150111c491db4d78e7e0c,1949.7111552,W,Potencia Casa,1634816012,2021-10-21 11:33:32
6171501c1c491db4d78e7e0d,1984.7481344,W,Potencia Casa,1634816019,2021-10-21 11:33:39
617150271c491db4d78e7e0e,1905.9730432,W,Potencia Casa,1634816029,2021-10-21 11:33:49
617150311c491db4d78e7e0f,1905.5128576,W,Potencia Casa,1634816040,2021-10-21 11:34:00
6171503b1c491db4d78e7e10,1905.5128576,W,Potencia Casa,1634816040,2021-10-21 11:34:00
617150461c491db4d78e7e11,1905.5128576,W,Potencia Casa,1634816040,2021-10-21 11:34:00
617150501c491db4d78e7e12,1907.1299584,W,Potencia Casa,1634816071,2021-10-21 11:34:31
6171505a1c491db4d78e7e13,1908.267008,W,Potencia Casa,1634816081,2021-10-21 11:34:41
617150651c491db4d78e7e14,1906.3140352,W,Potencia Casa,1634816091,2021-10-21 11:34:51
6171506f1c491db4d78e7e15,1907.2489472,W,Potencia Casa,1634816108,2021-10-21 11:35:08
617150791c491db4d78e7e16,1907.2489472,W,Potencia Casa,1634816108,2021-10-21 11:35:08
617150831c491db4d78e7e17,1873.6080896,W,Potencia Casa,1634816121,2021-10-21 11:35:21
6171508d1c491db4d78e7e18,1907.9829504,W,Potencia Casa,1634816132,2021-10-21 11:35:32
617150971c491db4d78e7e19,1909.0839552,W,Potencia Casa,1634816142,2021-10-21 11:35:42
617150a11c491db4d78e7e1a,1907.6829184,W,Potencia Casa,1634816152,2021-10-21 11:35:52
617150ab1c491db4d78e7e1b,1914.2049792,W,Potencia Casa,1634816166,2021-10-21 11:36:06
617150b61c491db4d78e7e1c,1908.8769024,W,Potencia Casa,1634816172,2021-10-21 11:36:12
617150c01c491db4d78e7e1d,1907.0789632,W,Potencia Casa,1634816182,2021-10-21 11:36:22
617150ca1c491db4d78e7e1e,1910.1999104,W,Potencia Casa,1634816192,2021-10-21 11:36:32
617150d41c491db4d78e7e1f,1909.8689536,W,Potencia Casa,1634816202,2021-10-21 11:36:42
617150de1c491db4d78e7e20,1922.1159936,W,Potencia Casa,1634816214,2021-10-21 11:36:54
617150e81c491db4d78e7e21,1922.1159936,W,Potencia Casa,1634816214,2021-10-21 11:36:54
617150f21c491db4d78e7e22,1942.0319744,W,Potencia Casa,1634816232,2021-10-21 11:37:12
617150fc1c491db4d78e7e23,1960.109056,W,Potencia Casa,1634816243,2021-10-21 11:37:23
617151061c491db4d78e7e24,1880.23296,W,Potencia Casa,1634816253,2021-10-21 11:37:33
617151111c491db4d78e7e25,1880.23296,W,Potencia Casa,1634816253,2021-10-21 11:37:33
6171511b1c491db4d78e7e26,1956.9360896,W,Potencia Casa,1634816273,2021-10-21 11:37:53
617151251c491db4d78e7e27,1963.7979136,W,Potencia Casa,1634816287,2021-10-21 11:38:07
6171512f1c491db4d78e7e28,1951.6700672,W,Potencia Casa,1634816293,2021-10-21 11:38:13
617151391c491db4d78e7e29,1890.2061056,W,Potencia Casa,1634816304,2021-10-21 11:38:24
617151431c491db4d78e7e2a,1967.0280192,W,Potencia Casa,1634816313,2021-10-21 11:38:33
6171514d1c491db4d78e7e2b,1953.6959488,W,Potencia Casa,1634816323,2021-10-21 11:38:43
617151571c491db4d78e7e2c,1923.5680256,W,Potencia Casa,1634816334,2021-10-21 11:38:54
617151611c491db4d78e7e2d,1923.5680256,W,Potencia Casa,1634816334,2021-10-21 11:38:54
6171516c1c491db4d78e7e2e,1957.5771136,W,Potencia Casa,1634816354,2021-10-21 11:39:14
617151761c491db4d78e7e2f,1948.7860736,W,Potencia Casa,1634816364,2021-10-21 11:39:24
617151801c491db4d78e7e30,1954.4858624,W,Potencia Casa,1634816374,2021-10-21 11:39:34
6171518a1c491db4d78e7e31,1873.9030016,W,Potencia Casa,1634816384,2021-10-21 11:39:44
617151941c491db4d78e7e32,1873.9030016,W,Potencia Casa,1634816384,2021-10-21 11:39:44
6171519e1c491db4d78e7e33,1952.43008,W,Potencia Casa,1634816406,2021-10-21 11:40:06
617151a81c491db4d78e7e34,1941.2209664,W,Potencia Casa,1634816414,2021-10-21 11:40:14
617151b21c491db4d78e7e35,1960.6560768,W,Potencia Casa,1634816424,2021-10-21 11:40:24
617151bc1c491db4d78e7e36,1875.4269184,W,Potencia Casa,1634816435,2021-10-21 11:40:35
617151c61c491db4d78e7e37,1967.44704,W,Potencia Casa,1634816445,2021-10-21 11:40:45
617151d11c491db4d78e7e38,1956.9670144,W,Potencia Casa,1634816455,2021-10-21 11:40:55
617151db1c491db4d78e7e39,1998.8760576,W,Potencia Casa,1634816465,2021-10-21 11:41:05
617151e51c491db4d78e7e3a,1962.2580224,W,Potencia Casa,1634816475,2021-10-21 11:41:15
617151ef1c491db4d78e7e3b,1875.7730304,W,Potencia Casa,1634816486,2021-10-21 11:41:26
617151f91c491db4d78e7e3c,1971.2499712,W,Potencia Casa,1634816496,2021-10-21 11:41:36
617152031c491db4d78e7e3d,1977.6888832,W,Potencia Casa,1634816506,2021-10-21 11:41:46
6171520d1c491db4d78e7e3e,1957.2819968,W,Potencia Casa,1634816516,2021-10-21 11:41:56
617152181c491db4d78e7e3f,1978.0349952,W,Potencia Casa,1634816527,2021-10-21 11:42:07
617152221c491db4d78e7e40,1972.0460288,W,Potencia Casa,1634816536,2021-10-21 11:42:16
6171522c1c491db4d78e7e41,1973.5748608,W,Potencia Casa,1634816546,2021-10-21 11:42:26
617152361c491db4d78e7e42,1979.0270464,W,Potencia Casa,1634816556,2021-10-21 11:42:36
617152401c491db4d78e7e43,1885.530112,W,Potencia Casa,1634816567,2021-10-21 11:42:47
6171524a1c491db4d78e7e44,1961.0959872,W,Potencia Casa,1634816577,2021-10-21 11:42:57
617152541c491db4d78e7e45,1967.0228992,W,Potencia Casa,1634816588,2021-10-21 11:43:08
6171525e1c491db4d78e7e46,1965.9890688,W,Potencia Casa,1634816600,2021-10-21 11:43:20
617152691c491db4d78e7e47,1969.3070336,W,Potencia Casa,1634816607,2021-10-21 11:43:27
617152731c491db4d78e7e48,1969.3070336,W,Potencia Casa,1634816607,2021-10-21 11:43:27
6171527d1c491db4d78e7e49,1959.1530496,W,Potencia Casa,1634816627,2021-10-21 11:43:47
617152871c491db4d78e7e4a,1986.520064,W,Potencia Casa,1634816637,2021-10-21 11:43:57
617152911c491db4d78e7e4b,2008.8389632,W,Potencia Casa,1634816647,2021-10-21 11:44:07
6171529b1c491db4d78e7e4c,1986.3078912,W,Potencia Casa,1634816657,2021-10-21 11:44:17
617152a51c491db4d78e7e4d,1902.552064,W,Potencia Casa,1634816667,2021-10-21 11:44:27
617152af1c491db4d78e7e4e,1984.1998848,W,Potencia Casa,1634816677,2021-10-21 11:44:37
617152b91c491db4d78e7e4f,1991.724032,W,Potencia Casa,1634816688,2021-10-21 11:44:48
617152c41c491db4d78e7e50,1998.380032,W,Potencia Casa,1634816698,2021-10-21 11:44:58
617152ce1c491db4d78e7e51,1983.2700928,W,Potencia Casa,1634816708,2021-10-21 11:45:08
617152d81c491db4d78e7e52,1971.0949376,W,Potencia Casa,1634816718,2021-10-21 11:45:18
617152e21c491db4d78e7e53,1975.2239104,W,Potencia Casa,1634816728,2021-10-21 11:45:28
617152ec1c491db4d78e7e54,112.9940096,W,Potencia Casa,1634816738,2021-10-21 11:45:38
617152f61c491db4d78e7e55,112.9940096,W,Potencia Casa,1634816738,2021-10-21 11:45:38
617153001c491db4d78e7e56,112.9940096,W,Potencia Casa,1634816738,2021-10-21 11:45:38
6171530a1c491db4d78e7e57,112.9940096,W,Potencia Casa,1634816738,2021-10-21 11:45:38
617153141c491db4d78e7e58,122.0120064,W,Potencia Casa,1634816779,2021-10-21 11:46:19
6171531e1c491db4d78e7e59,116.4409984,W,Potencia Casa,1634816789,2021-10-21 11:46:29
617153291c491db4d78e7e5a,32.028,W,Potencia Casa,1634816799,2021-10-21 11:46:39
617153331c491db4d78e7e5b,120.3170048,W,Potencia Casa,1634816809,2021-10-21 11:46:49
6171533d1c491db4d78e7e5c,115.1030016,W,Potencia Casa,1634816819,2021-10-21 11:46:59
617153471c491db4d78e7e5d,133.2819968,W,Potencia Casa,1634816829,2021-10-21 11:47:09
617153511c491db4d78e7e5e,123.0659968,W,Potencia Casa,1634816839,2021-10-21 11:47:19
6171535b1c491db4d78e7e5f,32.0130016,W,Potencia Casa,1634816849,2021-10-21 11:47:29
617153651c491db4d78e7e60,114.472,W,Potencia Casa,1634816859,2021-10-21 11:47:39
6171536f1c491db4d78e7e61,116.296,W,Potencia Casa,1634816870,2021-10-21 11:47:50
6171537a1c491db4d78e7e62,146.3670016,W,Potencia Casa,1634816880,2021-10-21 11:48:00
617153841c491db4d78e7e63,119.7229952,W,Potencia Casa,1634816890,2021-10-21 11:48:10
6171538e1c491db4d78e7e64,109.32,W,Potencia Casa,1634816900,2021-10-21 11:48:20
617153981c491db4d78e7e65,122.616,W,Potencia Casa,1634816910,2021-10-21 11:48:30
617153a21c491db4d78e7e66,120.8029952,W,Potencia Casa,1634816920,2021-10-21 11:48:40
617153ac1c491db4d78e7e67,33.8829984,W,Potencia Casa,1634816930,2021-10-21 11:48:50
617153b61c491db4d78e7e68,111.6659968,W,Potencia Casa,1634816940,2021-10-21 11:49:00
617153c01c491db4d78e7e69,117.4440064,W,Potencia Casa,1634816950,2021-10-21 11:49:10
617153ca1c491db4d78e7e6a,115.004992,W,Potencia Casa,1634816960,2021-10-21 11:49:20
617153d41c491db4d78e7e6b,116.4310016,W,Potencia Casa,1634816971,2021-10-21 11:49:31
617153df1c491db4d78e7e6c,32.0390016,W,Potencia Casa,1634816981,2021-10-21 11:49:41
617153e91c491db4d78e7e6d,126.4300032,W,Potencia Casa,1634816991,2021-10-21 11:49:51
617153f31c491db4d78e7e6e,31.966,W,Potencia Casa,1634817006,2021-10-21 11:50:06
617153fd1c491db4d78e7e6f,31.966,W,Potencia Casa,1634817006,2021-10-21 11:50:06
617154071c491db4d78e7e70,117.5059968,W,Potencia Casa,1634817021,2021-10-21 11:50:21
617154111c491db4d78e7e71,31.7390016,W,Potencia Casa,1634817031,2021-10-21 11:50:31
6171541b1c491db4d78e7e72,116.9059968,W,Potencia Casa,1634817041,2021-10-21 11:50:41
617154251c491db4d78e7e73,113.2940032,W,Potencia Casa,1634817051,2021-10-21 11:50:51
6171542f1c491db4d78e7e74,113.2940032,W,Potencia Casa,1634817051,2021-10-21 11:50:51
6171543a1c491db4d78e7e75,116.6940032,W,Potencia Casa,1634817072,2021-10-21 11:51:12
617154441c491db4d78e7e76,31.398,W,Potencia Casa,1634817082,2021-10-21 11:51:22
6171544e1c491db4d78e7e77,114.6690048,W,Potencia Casa,1634817092,2021-10-21 11:51:32
617154581c491db4d78e7e78,121.5469952,W,Potencia Casa,1634817102,2021-10-21 11:51:42
617154621c491db4d78e7e79,110.5500032,W,Potencia Casa,1634817112,2021-10-21 11:51:52
6171546c1c491db4d78e7e7a,106.2249984,W,Potencia Casa,1634817125,2021-10-21 11:52:05
617154761c491db4d78e7e7b,83.648,W,Potencia Casa,1634817132,2021-10-21 11:52:12
617154801c491db4d78e7e7c,116.1779968,W,Potencia Casa,1634817143,2021-10-21 11:52:23
6171548a1c491db4d78e7e7d,114.896,W,Potencia Casa,1634817153,2021-10-21 11:52:33
617154951c491db4d78e7e7e,54.3470016,W,Potencia Casa,1634817163,2021-10-21 11:52:43
6171549f1c491db4d78e7e7f,112.2300032,W,Potencia Casa,1634817173,2021-10-21 11:52:53
617154a91c491db4d78e7e80,113.899008,W,Potencia Casa,1634817184,2021-10-21 11:53:04
617154b31c491db4d78e7e81,116.0540032,W,Potencia Casa,1634817193,2021-10-21 11:53:13
617154bd1c491db4d78e7e82,117.9970048,W,Potencia Casa,1634817203,2021-10-21 11:53:23
617154c71c491db4d78e7e83,32.132,W,Potencia Casa,1634817213,2021-10-21 11:53:33
617154d11c491db4d78e7e84,116.4979968,W,Potencia Casa,1634817224,2021-10-21 11:53:44
617154db1c491db4d78e7e85,113.6819968,W,Potencia Casa,1634817233,2021-10-21 11:53:53
617154e51c491db4d78e7e86,113.6819968,W,Potencia Casa,1634817233,2021-10-21 11:53:53
617154ef1c491db4d78e7e87,114.2499968,W,Potencia Casa,1634817254,2021-10-21 11:54:14
617154fa1c491db4d78e7e88,32.318,W,Potencia Casa,1634817264,2021-10-21 11:54:24
617155041c491db4d78e7e89,111.3769984,W,Potencia Casa,1634817274,2021-10-21 11:54:34
6171550e1c491db4d78e7e8a,121.304,W,Potencia Casa,1634817284,2021-10-21 11:54:44
617155181c491db4d78e7e8b,149.6380032,W,Potencia Casa,1634817294,2021-10-21 11:54:54
617155221c491db4d78e7e8c,116.2860032,W,Potencia Casa,1634817304,2021-10-21 11:55:04
6171552c1c491db4d78e7e8d,79.5859968,W,Potencia Casa,1634817314,2021-10-21 11:55:14
617155361c491db4d78e7e8e,118.492992,W,Potencia Casa,1634817324,2021-10-21 11:55:24
617155401c491db4d78e7e8f,117.464,W,Potencia Casa,1634817335,2021-10-21 11:55:35
6171554b1c491db4d78e7e90,129.3289984,W,Potencia Casa,1634817345,2021-10-21 11:55:45
617155551c491db4d78e7e91,116.7820032,W,Potencia Casa,1634817355,2021-10-21 11:55:55
6171555f1c491db4d78e7e92,32.132,W,Potencia Casa,1634817367,2021-10-21 11:56:07
617155691c491db4d78e7e93,116.6630016,W,Potencia Casa,1634817375,2021-10-21 11:56:15
617155731c491db4d78e7e94,115.9400064,W,Potencia Casa,1634817385,2021-10-21 11:56:25
6171557d1c491db4d78e7e95,62.9670016,W,Potencia Casa,1634817395,2021-10-21 11:56:35
617155871c491db4d78e7e96,115.3970048,W,Potencia Casa,1634817405,2021-10-21 11:56:45
617155911c491db4d78e7e97,122.864,W,Potencia Casa,1634817416,2021-10-21 11:56:56
6171559b1c491db4d78e7e98,115.324992,W,Potencia Casa,1634817426,2021-10-21 11:57:06
617155a61c491db4d78e7e99,115.324992,W,Potencia Casa,1634817426,2021-10-21 11:57:06
617155b01c491db4d78e7e9a,31.8369984,W,Potencia Casa,1634817446,2021-10-21 11:57:26
