_id,level,unit,title,epoch,ts
617155ba1c491db4d78e7e9b,117.7069952,W,Potencia Casa,1634817456,2021-10-21 11:57:36
617155c41c491db4d78e7e9c,117.232,W,Potencia Casa,1634817466,2021-10-21 11:57:46
617155ce1c491db4d78e7e9d,128.3270016,W,Potencia Casa,1634817476,2021-10-21 11:57:56
617155d81c491db4d78e7e9e,121.8,W,Potencia Casa,1634817490,2021-10-21 11:58:10
617155e21c491db4d78e7e9f,32.416,W,Potencia Casa,1634817497,2021-10-21 11:58:17
617155ec1c491db4d78e7ea0,116.228992,W,Potencia Casa,1634817506,2021-10-21 11:58:26
617155f61c491db4d78e7ea1,119.908992,W,Potencia Casa,1634817517,2021-10-21 11:58:37
617156001c491db4d78e7ea2,148.3719936,W,Potencia Casa,1634817527,2021-10-21 11:58:47
6171560b1c491db4d78e7ea3,113.3609984,W,Potencia Casa,1634817537,2021-10-21 11:58:57
617156151c491db4d78e7ea4,96.3860032,W,Potencia Casa,1634817547,2021-10-21 11:59:07
6171561f1c491db4d78e7ea5,115.5209984,W,Potencia Casa,1634817557,2021-10-21 11:59:17
617156291c491db4d78e7ea6,114.3689984,W,Potencia Casa,1634817567,2021-10-21 11:59:27
617156331c491db4d78e7ea7,40.1,W,Potencia Casa,1634817577,2021-10-21 11:59:37
6171563d1c491db4d78e7ea8,109.635008,W,Potencia Casa,1634817587,2021-10-21 11:59:47
617156471c491db4d78e7ea9,114.9940096,W,Potencia Casa,1634817597,2021-10-21 11:59:57
617156511c491db4d78e7eaa,115.2780032,W,Potencia Casa,1634817608,2021-10-21 12:00:08
6171565b1c491db4d78e7eab,112.1990016,W,Potencia Casa,1634817618,2021-10-21 12:00:18
617156661c491db4d78e7eac,32.2249984,W,Potencia Casa,1634817628,2021-10-21 12:00:28
617156701c491db4d78e7ead,112.808,W,Potencia Casa,1634817638,2021-10-21 12:00:38
6171567a1c491db4d78e7eae,110.8550016,W,Potencia Casa,1634817648,2021-10-21 12:00:48
617156841c491db4d78e7eaf,107.1289984,W,Potencia Casa,1634817658,2021-10-21 12:00:58
6171568e1c491db4d78e7eb0,116.7559936,W,Potencia Casa,1634817668,2021-10-21 12:01:08
617156981c491db4d78e7eb1,31.894,W,Potencia Casa,1634817678,2021-10-21 12:01:18
617156a21c491db4d78e7eb2,113.0930048,W,Potencia Casa,1634817688,2021-10-21 12:01:28
617156ac1c491db4d78e7eb3,114.6380032,W,Potencia Casa,1634817699,2021-10-21 12:01:39
617156b61c491db4d78e7eb4,127.1229952,W,Potencia Casa,1634817709,2021-10-21 12:01:49
617156c01c491db4d78e7eb5,124.2339968,W,Potencia Casa,1634817719,2021-10-21 12:01:59
617156cb1c491db4d78e7eb6,40.2709984,W,Potencia Casa,1634817729,2021-10-21 12:02:09
617156d51c491db4d78e7eb7,114.5190016,W,Potencia Casa,1634817739,2021-10-21 12:02:19
617156df1c491db4d78e7eb8,117.4179968,W,Potencia Casa,1634817749,2021-10-21 12:02:29
617156e91c491db4d78e7eb9,92.236,W,Potencia Casa,1634817759,2021-10-21 12:02:39
617156f31c491db4d78e7eba,118.9940096,W,Potencia Casa,1634817769,2021-10-21 12:02:49
617156fd1c491db4d78e7ebb,105.8420032,W,Potencia Casa,1634817779,2021-10-21 12:02:59
617157071c491db4d78e7ebc,118.9730048,W,Potencia Casa,1634817789,2021-10-21 12:03:09
617157111c491db4d78e7ebd,118.9730048,W,Potencia Casa,1634817789,2021-10-21 12:03:09
6171571b1c491db4d78e7ebe,118.9730048,W,Potencia Casa,1634817789,2021-10-21 12:03:09
617157251c491db4d78e7ebf,118.1209984,W,Potencia Casa,1634817820,2021-10-21 12:03:40
617157301c491db4d78e7ec0,119.5420032,W,Potencia Casa,1634817830,2021-10-21 12:03:50
6171573a1c491db4d78e7ec1,114.3020032,W,Potencia Casa,1634817840,2021-10-21 12:04:00
617157441c491db4d78e7ec2,594.0879872,W,Potencia Casa,1634817850,2021-10-21 12:04:10
6171574e1c491db4d78e7ec3,1879.3029632,W,Potencia Casa,1634817860,2021-10-21 12:04:20
617157581c491db4d78e7ec4,1951.4580992,W,Potencia Casa,1634817870,2021-10-21 12:04:30
617157621c491db4d78e7ec5,1946.8900352,W,Potencia Casa,1634817880,2021-10-21 12:04:40
6171576c1c491db4d78e7ec6,1950.6419712,W,Potencia Casa,1634817890,2021-10-21 12:04:50
617157761c491db4d78e7ec7,1958.8530176,W,Potencia Casa,1634817905,2021-10-21 12:05:05
617157801c491db4d78e7ec8,1861.5730176,W,Potencia Casa,1634817911,2021-10-21 12:05:11
6171578a1c491db4d78e7ec9,113.7229952,W,Potencia Casa,1634817921,2021-10-21 12:05:21
617157951c491db4d78e7eca,114.9170048,W,Potencia Casa,1634817931,2021-10-21 12:05:31
6171579f1c491db4d78e7ecb,146.3410048,W,Potencia Casa,1634817941,2021-10-21 12:05:41
617157a91c491db4d78e7ecc,118.228992,W,Potencia Casa,1634817951,2021-10-21 12:05:51
617157b31c491db4d78e7ecd,32.116,W,Potencia Casa,1634817963,2021-10-21 12:06:03
617157bd1c491db4d78e7ece,122.8130048,W,Potencia Casa,1634817971,2021-10-21 12:06:11
617157c71c491db4d78e7ecf,113.7849984,W,Potencia Casa,1634817981,2021-10-21 12:06:21
617157d11c491db4d78e7ed0,96.2769984,W,Potencia Casa,1634817991,2021-10-21 12:06:31
617157db1c491db4d78e7ed1,117.2419968,W,Potencia Casa,1634818001,2021-10-21 12:06:41
617157e51c491db4d78e7ed2,123.4739968,W,Potencia Casa,1634818012,2021-10-21 12:06:52
617157ef1c491db4d78e7ed3,119.2519936,W,Potencia Casa,1634818022,2021-10-21 12:07:02
617157fa1c491db4d78e7ed4,115.1650048,W,Potencia Casa,1634818032,2021-10-21 12:07:12
617158041c491db4d78e7ed5,31.868,W,Potencia Casa,1634818042,2021-10-21 12:07:22
6171580e1c491db4d78e7ed6,115.6870016,W,Potencia Casa,1634818052,2021-10-21 12:07:32
617158181c491db4d78e7ed7,115.5209984,W,Potencia Casa,1634818062,2021-10-21 12:07:42
617158221c491db4d78e7ed8,116.6790016,W,Potencia Casa,1634818072,2021-10-21 12:07:52
6171582c1c491db4d78e7ed9,31.594,W,Potencia Casa,1634818092,2021-10-21 12:08:12
617158361c491db4d78e7eda,31.6870016,W,Potencia Casa,1634818093,2021-10-21 12:08:13
617158401c491db4d78e7edb,117.728,W,Potencia Casa,1634818103,2021-10-21 12:08:23
6171584a1c491db4d78e7edc,117.728,W,Potencia Casa,1634818103,2021-10-21 12:08:23
617158551c491db4d78e7edd,137.6130048,W,Potencia Casa,1634818123,2021-10-21 12:08:43
6171585f1c491db4d78e7ede,121.0249984,W,Potencia Casa,1634818133,2021-10-21 12:08:53
617158691c491db4d78e7edf,31.832,W,Potencia Casa,1634818144,2021-10-21 12:09:04
617158731c491db4d78e7ee0,118.7100032,W,Potencia Casa,1634818153,2021-10-21 12:09:13
6171587d1c491db4d78e7ee1,114.0179968,W,Potencia Casa,1634818163,2021-10-21 12:09:23
617158871c491db4d78e7ee2,87.4300032,W,Potencia Casa,1634818173,2021-10-21 12:09:33
617158911c491db4d78e7ee3,117.2370048,W,Potencia Casa,1634818183,2021-10-21 12:09:43
6171589b1c491db4d78e7ee4,119.7789952,W,Potencia Casa,1634818193,2021-10-21 12:09:53
617158a51c491db4d78e7ee5,116.2140032,W,Potencia Casa,1634818203,2021-10-21 12:10:03
617158b11c491db4d78e7ee6,111.3410048,W,Potencia Casa,1634818214,2021-10-21 12:10:14
617158bb1c491db4d78e7ee7,111.3410048,W,Potencia Casa,1634818214,2021-10-21 12:10:14
617158c51c491db4d78e7ee8,115.1129984,W,Potencia Casa,1634818235,2021-10-21 12:10:35
617158cf1c491db4d78e7ee9,87.5129984,W,Potencia Casa,1634818245,2021-10-21 12:10:45
617158d91c491db4d78e7eea,119.9500032,W,Potencia Casa,1634818256,2021-10-21 12:10:56
617158e31c491db4d78e7eeb,115.9859968,W,Potencia Casa,1634818266,2021-10-21 12:11:06
617158ee1c491db4d78e7eec,45.366,W,Potencia Casa,1634818276,2021-10-21 12:11:16
617158f81c491db4d78e7eed,119.3510016,W,Potencia Casa,1634818286,2021-10-21 12:11:26
617159021c491db4d78e7eee,117.4179968,W,Potencia Casa,1634818296,2021-10-21 12:11:36
6171590c1c491db4d78e7eef,113.6920064,W,Potencia Casa,1634818306,2021-10-21 12:11:46
617159161c491db4d78e7ef0,111.6249984,W,Potencia Casa,1634818316,2021-10-21 12:11:56
617159201c491db4d78e7ef1,31.9869984,W,Potencia Casa,1634818328,2021-10-21 12:12:08
6171592a1c491db4d78e7ef2,101.4860032,W,Potencia Casa,1634818337,2021-10-21 12:12:17
617159351c491db4d78e7ef3,104.8809984,W,Potencia Casa,1634818347,2021-10-21 12:12:27
6171593f1c491db4d78e7ef4,91.7300032,W,Potencia Casa,1634818357,2021-10-21 12:12:37
617159491c491db4d78e7ef5,104.4940032,W,Potencia Casa,1634818367,2021-10-21 12:12:47
617159531c491db4d78e7ef6,17.683,W,Potencia Casa,1634818377,2021-10-21 12:12:57
6171595d1c491db4d78e7ef7,106.2139968,W,Potencia Casa,1634818387,2021-10-21 12:13:07
617159671c491db4d78e7ef8,102.1579968,W,Potencia Casa,1634818397,2021-10-21 12:13:17
617159711c491db4d78e7ef9,100.1009984,W,Potencia Casa,1634818407,2021-10-21 12:13:27
6171597b1c491db4d78e7efa,105.2379968,W,Potencia Casa,1634818417,2021-10-21 12:13:37
617159851c491db4d78e7efb,17.6,W,Potencia Casa,1634818428,2021-10-21 12:13:48
6171598f1c491db4d78e7efc,102.9849984,W,Potencia Casa,1634818438,2021-10-21 12:13:58
6171599a1c491db4d78e7efd,104.504,W,Potencia Casa,1634818448,2021-10-21 12:14:08
617159a41c491db4d78e7efe,20.412,W,Potencia Casa,1634818458,2021-10-21 12:14:18
617159ae1c491db4d78e7eff,19.476,W,Potencia Casa,1634818468,2021-10-21 12:14:28
617159b81c491db4d78e7f00,16.324,W,Potencia Casa,1634818478,2021-10-21 12:14:38
617159c21c491db4d78e7f01,3.048,W,Potencia Casa,1634818488,2021-10-21 12:14:48
617159cc1c491db4d78e7f02,9.492,W,Potencia Casa,1634818498,2021-10-21 12:14:58
617159d61c491db4d78e7f03,9.358,W,Potencia Casa,1634818508,2021-10-21 12:15:08
617159e01c491db4d78e7f04,41.0040032,W,Potencia Casa,1634818518,2021-10-21 12:15:18
617159ea1c491db4d78e7f05,53.0190016,W,Potencia Casa,1634818529,2021-10-21 12:15:29
617159f41c491db4d78e7f06,59.5820032,W,Potencia Casa,1634818539,2021-10-21 12:15:39
617159ff1c491db4d78e7f07,59.5350016,W,Potencia Casa,1634818549,2021-10-21 12:15:49
61715a091c491db4d78e7f08,20.241,W,Potencia Casa,1634818559,2021-10-21 12:15:59
61715a131c491db4d78e7f09,19.9360016,W,Potencia Casa,1634818569,2021-10-21 12:16:09
61715a1d1c491db4d78e7f0a,19.125,W,Potencia Casa,1634818579,2021-10-21 12:16:19
61715a271c491db4d78e7f0b,9.275,W,Potencia Casa,1634818589,2021-10-21 12:16:29
61715a311c491db4d78e7f0c,46.9059968,W,Potencia Casa,1634818599,2021-10-21 12:16:39
61715a3b1c491db4d78e7f0d,50.172,W,Potencia Casa,1634818609,2021-10-21 12:16:49
61715a451c491db4d78e7f0e,55.36,W,Potencia Casa,1634818620,2021-10-21 12:17:00
61715a4f1c491db4d78e7f0f,56.2230016,W,Potencia Casa,1634818630,2021-10-21 12:17:10
61715a5a1c491db4d78e7f10,1.808,W,Potencia Casa,1634818640,2021-10-21 12:17:20
61715a641c491db4d78e7f11,138.9559936,W,Potencia Casa,1634818650,2021-10-21 12:17:30
61715a6e1c491db4d78e7f12,66.336,W,Potencia Casa,1634818660,2021-10-21 12:17:40
61715a781c491db4d78e7f13,69.964,W,Potencia Casa,1634818670,2021-10-21 12:17:50
61715a821c491db4d78e7f14,71.6019968,W,Potencia Casa,1634818680,2021-10-21 12:18:00
61715a8c1c491db4d78e7f15,77.9009984,W,Potencia Casa,1634818690,2021-10-21 12:18:10
61715a961c491db4d78e7f16,78.1849984,W,Potencia Casa,1634818700,2021-10-21 12:18:20
61715aa01c491db4d78e7f17,29.1089984,W,Potencia Casa,1634818711,2021-10-21 12:18:31
61715aaa1c491db4d78e7f18,90.8669952,W,Potencia Casa,1634818721,2021-10-21 12:18:41
61715ab41c491db4d78e7f19,93.2390016,W,Potencia Casa,1634818731,2021-10-21 12:18:51
61715abf1c491db4d78e7f1a,95.3729984,W,Potencia Casa,1634818741,2021-10-21 12:19:01
61715ac91c491db4d78e7f1b,96.856,W,Potencia Casa,1634818751,2021-10-21 12:19:11
61715ad31c491db4d78e7f1c,99.2379968,W,Potencia Casa,1634818761,2021-10-21 12:19:21
61715add1c491db4d78e7f1d,19.461,W,Potencia Casa,1634818771,2021-10-21 12:19:31
61715ae71c491db4d78e7f1e,33.532,W,Potencia Casa,1634818781,2021-10-21 12:19:41
61715af11c491db4d78e7f1f,106.1579968,W,Potencia Casa,1634818791,2021-10-21 12:19:51
61715afb1c491db4d78e7f20,105.408,W,Potencia Casa,1634818802,2021-10-21 12:20:02
61715b061c491db4d78e7f21,19.74,W,Potencia Casa,1634818812,2021-10-21 12:20:12
61715b101c491db4d78e7f22,48.7509984,W,Potencia Casa,1634818822,2021-10-21 12:20:22
61715b1a1c491db4d78e7f23,101.7129984,W,Potencia Casa,1634818832,2021-10-21 12:20:32
61715b241c491db4d78e7f24,20.443,W,Potencia Casa,1634818842,2021-10-21 12:20:42
61715b2e1c491db4d78e7f25,23.869,W,Potencia Casa,1634818852,2021-10-21 12:20:52
61715b381c491db4d78e7f26,23.9979984,W,Potencia Casa,1634818865,2021-10-21 12:21:05
61715b421c491db4d78e7f27,23.631,W,Potencia Casa,1634818872,2021-10-21 12:21:12
61715b4c1c491db4d78e7f28,21.295,W,Potencia Casa,1634818883,2021-10-21 12:21:23
61715b561c491db4d78e7f29,22.411,W,Potencia Casa,1634818893,2021-10-21 12:21:33
61715b611c491db4d78e7f2a,19.59,W,Potencia Casa,1634818903,2021-10-21 12:21:43
61715b6b1c491db4d78e7f2b,15.575,W,Potencia Casa,1634818913,2021-10-21 12:21:53
61715b751c491db4d78e7f2c,15.575,W,Potencia Casa,1634818913,2021-10-21 12:21:53
61715b7f1c491db4d78e7f2d,3.059,W,Potencia Casa,1634818933,2021-10-21 12:22:13
61715b891c491db4d78e7f2e,59.8350016,W,Potencia Casa,1634818944,2021-10-21 12:22:24
61715b931c491db4d78e7f2f,62.584,W,Potencia Casa,1634818953,2021-10-21 12:22:33
61715b9d1c491db4d78e7f30,4.976,W,Potencia Casa,1634818964,2021-10-21 12:22:44
61715ba81c491db4d78e7f31,46.9010016,W,Potencia Casa,1634818974,2021-10-21 12:22:54
61715bb21c491db4d78e7f32,41.8829984,W,Potencia Casa,1634818984,2021-10-21 12:23:04
61715bbc1c491db4d78e7f33,5.916,W,Potencia Casa,1634818994,2021-10-21 12:23:14
61715bc61c491db4d78e7f34,36.5810016,W,Potencia Casa,1634819004,2021-10-21 12:23:24
61715bd01c491db4d78e7f35,23.796,W,Potencia Casa,1634819014,2021-10-21 12:23:34
61715bda1c491db4d78e7f36,34.7410016,W,Potencia Casa,1634819025,2021-10-21 12:23:45
61715be41c491db4d78e7f37,31.8470016,W,Potencia Casa,1634819035,2021-10-21 12:23:55
61715bee1c491db4d78e7f38,18.096,W,Potencia Casa,1634819045,2021-10-21 12:24:05
61715bf91c491db4d78e7f39,30.5869984,W,Potencia Casa,1634819055,2021-10-21 12:24:15
61715c031c491db4d78e7f3a,85.6419968,W,Potencia Casa,1634819065,2021-10-21 12:24:25
61715c0d1c491db4d78e7f3b,86.2730048,W,Potencia Casa,1634819075,2021-10-21 12:24:35
61715c171c491db4d78e7f3c,98.5299968,W,Potencia Casa,1634819085,2021-10-21 12:24:45
61715c211c491db4d78e7f3d,86.8619968,W,Potencia Casa,1634819095,2021-10-21 12:24:55
61715c2b1c491db4d78e7f3e,88.9390016,W,Potencia Casa,1634819105,2021-10-21 12:25:05
61715c351c491db4d78e7f3f,3.121,W,Potencia Casa,1634819115,2021-10-21 12:25:15
61715c3f1c491db4d78e7f40,1.86,W,Potencia Casa,1634819125,2021-10-21 12:25:25
61715c491c491db4d78e7f41,40.1980032,W,Potencia Casa,1634819136,2021-10-21 12:25:36
61715c541c491db4d78e7f42,29.6310016,W,Potencia Casa,1634819146,2021-10-21 12:25:46
61715c5e1c491db4d78e7f43,64.7390016,W,Potencia Casa,1634819156,2021-10-21 12:25:56
61715c681c491db4d78e7f44,187.0570112,W,Potencia Casa,1634819166,2021-10-21 12:26:06
61715c721c491db4d78e7f45,90.0189952,W,Potencia Casa,1634819176,2021-10-21 12:26:16
61715c7c1c491db4d78e7f46,148.5420032,W,Potencia Casa,1634819186,2021-10-21 12:26:26
61715c861c491db4d78e7f47,170.8200064,W,Potencia Casa,1634819197,2021-10-21 12:26:37
61715c901c491db4d78e7f48,196.7250048,W,Potencia Casa,1634819207,2021-10-21 12:26:47
61715c9b1c491db4d78e7f49,240.779008,W,Potencia Casa,1634819217,2021-10-21 12:26:57
61715ca51c491db4d78e7f4a,233.7100032,W,Potencia Casa,1634819227,2021-10-21 12:27:07
61715caf1c491db4d78e7f4b,227.472,W,Potencia Casa,1634819237,2021-10-21 12:27:17
61715cb91c491db4d78e7f4c,226.7800064,W,Potencia Casa,1634819248,2021-10-21 12:27:28
61715cc31c491db4d78e7f4d,225.3900032,W,Potencia Casa,1634819257,2021-10-21 12:27:37
61715ccf1c491db4d78e7f4e,222.3670016,W,Potencia Casa,1634819269,2021-10-21 12:27:49
61715cd91c491db4d78e7f4f,222.315008,W,Potencia Casa,1634819279,2021-10-21 12:27:59
61715ce31c491db4d78e7f50,15.828,W,Potencia Casa,1634819289,2021-10-21 12:28:09
61715ced1c491db4d78e7f51,15.647,W,Potencia Casa,1634819299,2021-10-21 12:28:19
61715cf71c491db4d78e7f52,1.865,W,Potencia Casa,1634819309,2021-10-21 12:28:29
